,atlas,classifier,compcor_10,compute_confounds,confounds,connectome_regress,dataset,dimensionality,iter_shuffle_split,measure,motion_regress,n_regions,scores,scoring,smoothing_fwhm
0,ward,svc_l1,yes,no,yes,no,adnidod,100,0,correlation,no,120,[ 0.69894737],roc_auc,6.0
1,ward,svc_l2,yes,no,yes,no,adnidod,100,0,correlation,no,120,[ 0.63578947],roc_auc,6.0
2,ward,ridge,yes,no,yes,no,adnidod,100,0,correlation,no,120,[ 0.62315789],roc_auc,6.0
3,ward,svc_l1,yes,no,yes,no,adnidod,100,0,partial correlation,no,120,[ 0.60631579],roc_auc,6.0
4,ward,svc_l2,yes,no,yes,no,adnidod,100,0,partial correlation,no,120,[ 0.72421053],roc_auc,6.0
5,ward,ridge,yes,no,yes,no,adnidod,100,0,partial correlation,no,120,[ 0.71578947],roc_auc,6.0
6,ward,svc_l1,yes,no,yes,no,adnidod,100,0,tangent,no,120,[ 0.70947368],roc_auc,6.0
7,ward,svc_l2,yes,no,yes,no,adnidod,100,0,tangent,no,120,[ 0.66947368],roc_auc,6.0
8,ward,ridge,yes,no,yes,no,adnidod,100,0,tangent,no,120,[ 0.66947368],roc_auc,6.0
9,ward,svc_l1,yes,no,yes,no,adnidod,100,1,correlation,no,120,[ 0.36764706],roc_auc,6.0
10,ward,svc_l2,yes,no,yes,no,adnidod,100,1,correlation,no,120,[ 0.38445378],roc_auc,6.0
11,ward,ridge,yes,no,yes,no,adnidod,100,1,correlation,no,120,[ 0.3907563],roc_auc,6.0
12,ward,svc_l1,yes,no,yes,no,adnidod,100,1,partial correlation,no,120,[ 0.56092437],roc_auc,6.0
13,ward,svc_l2,yes,no,yes,no,adnidod,100,1,partial correlation,no,120,[ 0.42857143],roc_auc,6.0
14,ward,ridge,yes,no,yes,no,adnidod,100,1,partial correlation,no,120,[ 0.42857143],roc_auc,6.0
15,ward,svc_l1,yes,no,yes,no,adnidod,100,1,tangent,no,120,[ 0.55882353],roc_auc,6.0
16,ward,svc_l2,yes,no,yes,no,adnidod,100,1,tangent,no,120,[ 0.38865546],roc_auc,6.0
17,ward,ridge,yes,no,yes,no,adnidod,100,1,tangent,no,120,[ 0.38865546],roc_auc,6.0
18,ward,svc_l1,yes,no,yes,no,adnidod,100,2,correlation,no,120,[ 0.52380952],roc_auc,6.0
19,ward,svc_l2,yes,no,yes,no,adnidod,100,2,correlation,no,120,[ 0.56140351],roc_auc,6.0
20,ward,ridge,yes,no,yes,no,adnidod,100,2,correlation,no,120,[ 0.55889724],roc_auc,6.0
21,ward,svc_l1,yes,no,yes,no,adnidod,100,2,partial correlation,no,120,[ 0.5839599],roc_auc,6.0
22,ward,svc_l2,yes,no,yes,no,adnidod,100,2,partial correlation,no,120,[ 0.81203008],roc_auc,6.0
23,ward,ridge,yes,no,yes,no,adnidod,100,2,partial correlation,no,120,[ 0.81203008],roc_auc,6.0
24,ward,svc_l1,yes,no,yes,no,adnidod,100,2,tangent,no,120,[ 0.6566416],roc_auc,6.0
25,ward,svc_l2,yes,no,yes,no,adnidod,100,2,tangent,no,120,[ 0.70676692],roc_auc,6.0
26,ward,ridge,yes,no,yes,no,adnidod,100,2,tangent,no,120,[ 0.70426065],roc_auc,6.0
27,ward,svc_l1,yes,no,yes,no,adnidod,100,3,correlation,no,120,[ 0.67800454],roc_auc,6.0
28,ward,svc_l2,yes,no,yes,no,adnidod,100,3,correlation,no,120,[ 0.72789116],roc_auc,6.0
29,ward,ridge,yes,no,yes,no,adnidod,100,3,correlation,no,120,[ 0.72789116],roc_auc,6.0
30,ward,svc_l1,yes,no,yes,no,adnidod,100,3,partial correlation,no,120,[ 0.43310658],roc_auc,6.0
31,ward,svc_l2,yes,no,yes,no,adnidod,100,3,partial correlation,no,120,[ 0.52834467],roc_auc,6.0
32,ward,ridge,yes,no,yes,no,adnidod,100,3,partial correlation,no,120,[ 0.52154195],roc_auc,6.0
33,ward,svc_l1,yes,no,yes,no,adnidod,100,3,tangent,no,120,[ 0.60090703],roc_auc,6.0
34,ward,svc_l2,yes,no,yes,no,adnidod,100,3,tangent,no,120,[ 0.63038549],roc_auc,6.0
35,ward,ridge,yes,no,yes,no,adnidod,100,3,tangent,no,120,[ 0.63945578],roc_auc,6.0
36,ward,svc_l1,yes,no,yes,no,adnidod,100,4,correlation,no,120,[ 0.47294118],roc_auc,6.0
37,ward,svc_l2,yes,no,yes,no,adnidod,100,4,correlation,no,120,[ 0.59529412],roc_auc,6.0
38,ward,ridge,yes,no,yes,no,adnidod,100,4,correlation,no,120,[ 0.57176471],roc_auc,6.0
39,ward,svc_l1,yes,no,yes,no,adnidod,100,4,partial correlation,no,120,[ 0.53882353],roc_auc,6.0
40,ward,svc_l2,yes,no,yes,no,adnidod,100,4,partial correlation,no,120,[ 0.69411765],roc_auc,6.0
41,ward,ridge,yes,no,yes,no,adnidod,100,4,partial correlation,no,120,[ 0.69176471],roc_auc,6.0
42,ward,svc_l1,yes,no,yes,no,adnidod,100,4,tangent,no,120,[ 0.65176471],roc_auc,6.0
43,ward,svc_l2,yes,no,yes,no,adnidod,100,4,tangent,no,120,[ 0.66117647],roc_auc,6.0
44,ward,ridge,yes,no,yes,no,adnidod,100,4,tangent,no,120,[ 0.66352941],roc_auc,6.0
45,ward,svc_l1,yes,no,yes,no,adnidod,100,5,correlation,no,120,[ 0.6291866],roc_auc,6.0
46,ward,svc_l2,yes,no,yes,no,adnidod,100,5,correlation,no,120,[ 0.62679426],roc_auc,6.0
47,ward,ridge,yes,no,yes,no,adnidod,100,5,correlation,no,120,[ 0.64354067],roc_auc,6.0
48,ward,svc_l1,yes,no,yes,no,adnidod,100,5,partial correlation,no,120,[ 0.62200957],roc_auc,6.0
49,ward,svc_l2,yes,no,yes,no,adnidod,100,5,partial correlation,no,120,[ 0.59090909],roc_auc,6.0
50,ward,ridge,yes,no,yes,no,adnidod,100,5,partial correlation,no,120,[ 0.59090909],roc_auc,6.0
51,ward,svc_l1,yes,no,yes,no,adnidod,100,5,tangent,no,120,[ 0.48086124],roc_auc,6.0
52,ward,svc_l2,yes,no,yes,no,adnidod,100,5,tangent,no,120,[ 0.5861244],roc_auc,6.0
53,ward,ridge,yes,no,yes,no,adnidod,100,5,tangent,no,120,[ 0.59330144],roc_auc,6.0
54,ward,svc_l1,yes,no,yes,no,adnidod,100,6,correlation,no,120,[ 0.53561254],roc_auc,6.0
55,ward,svc_l2,yes,no,yes,no,adnidod,100,6,correlation,no,120,[ 0.65811966],roc_auc,6.0
56,ward,ridge,yes,no,yes,no,adnidod,100,6,correlation,no,120,[ 0.62393162],roc_auc,6.0
57,ward,svc_l1,yes,no,yes,no,adnidod,100,6,partial correlation,no,120,[ 0.54985755],roc_auc,6.0
58,ward,svc_l2,yes,no,yes,no,adnidod,100,6,partial correlation,no,120,[ 0.67806268],roc_auc,6.0
59,ward,ridge,yes,no,yes,no,adnidod,100,6,partial correlation,no,120,[ 0.67806268],roc_auc,6.0
60,ward,svc_l1,yes,no,yes,no,adnidod,100,6,tangent,no,120,[ 0.45584046],roc_auc,6.0
61,ward,svc_l2,yes,no,yes,no,adnidod,100,6,tangent,no,120,[ 0.68376068],roc_auc,6.0
62,ward,ridge,yes,no,yes,no,adnidod,100,6,tangent,no,120,[ 0.68376068],roc_auc,6.0
63,ward,svc_l1,yes,no,yes,no,adnidod,100,7,correlation,no,120,[ 0.59903382],roc_auc,6.0
64,ward,svc_l2,yes,no,yes,no,adnidod,100,7,correlation,no,120,[ 0.57004831],roc_auc,6.0
65,ward,ridge,yes,no,yes,no,adnidod,100,7,correlation,no,120,[ 0.59178744],roc_auc,6.0
66,ward,svc_l1,yes,no,yes,no,adnidod,100,7,partial correlation,no,120,[ 0.72222222],roc_auc,6.0
67,ward,svc_l2,yes,no,yes,no,adnidod,100,7,partial correlation,no,120,[ 0.71980676],roc_auc,6.0
68,ward,ridge,yes,no,yes,no,adnidod,100,7,partial correlation,no,120,[ 0.7173913],roc_auc,6.0
69,ward,svc_l1,yes,no,yes,no,adnidod,100,7,tangent,no,120,[ 0.69806763],roc_auc,6.0
70,ward,svc_l2,yes,no,yes,no,adnidod,100,7,tangent,no,120,[ 0.72222222],roc_auc,6.0
71,ward,ridge,yes,no,yes,no,adnidod,100,7,tangent,no,120,[ 0.72463768],roc_auc,6.0
72,ward,svc_l1,yes,no,yes,no,adnidod,100,8,correlation,no,120,[ 0.69063181],roc_auc,6.0
73,ward,svc_l2,yes,no,yes,no,adnidod,100,8,correlation,no,120,[ 0.61437908],roc_auc,6.0
74,ward,ridge,yes,no,yes,no,adnidod,100,8,correlation,no,120,[ 0.60566449],roc_auc,6.0
75,ward,svc_l1,yes,no,yes,no,adnidod,100,8,partial correlation,no,120,[ 0.52505447],roc_auc,6.0
76,ward,svc_l2,yes,no,yes,no,adnidod,100,8,partial correlation,no,120,[ 0.56427015],roc_auc,6.0
77,ward,ridge,yes,no,yes,no,adnidod,100,8,partial correlation,no,120,[ 0.5620915],roc_auc,6.0
78,ward,svc_l1,yes,no,yes,no,adnidod,100,8,tangent,no,120,[ 0.70152505],roc_auc,6.0
79,ward,svc_l2,yes,no,yes,no,adnidod,100,8,tangent,no,120,[ 0.7037037],roc_auc,6.0
80,ward,ridge,yes,no,yes,no,adnidod,100,8,tangent,no,120,[ 0.70588235],roc_auc,6.0
81,ward,svc_l1,yes,no,yes,no,adnidod,100,9,correlation,no,120,[ 0.55451128],roc_auc,6.0
82,ward,svc_l2,yes,no,yes,no,adnidod,100,9,correlation,no,120,[ 0.51879699],roc_auc,6.0
83,ward,ridge,yes,no,yes,no,adnidod,100,9,correlation,no,120,[ 0.52067669],roc_auc,6.0
84,ward,svc_l1,yes,no,yes,no,adnidod,100,9,partial correlation,no,120,[ 0.57706767],roc_auc,6.0
85,ward,svc_l2,yes,no,yes,no,adnidod,100,9,partial correlation,no,120,[ 0.65037594],roc_auc,6.0
86,ward,ridge,yes,no,yes,no,adnidod,100,9,partial correlation,no,120,[ 0.64661654],roc_auc,6.0
87,ward,svc_l1,yes,no,yes,no,adnidod,100,9,tangent,no,120,[ 0.71052632],roc_auc,6.0
88,ward,svc_l2,yes,no,yes,no,adnidod,100,9,tangent,no,120,[ 0.70112782],roc_auc,6.0
89,ward,ridge,yes,no,yes,no,adnidod,100,9,tangent,no,120,[ 0.70676692],roc_auc,6.0
90,ward,svc_l1,yes,no,yes,no,adnidod,100,10,correlation,no,120,[ 0.60371517],roc_auc,6.0
91,ward,svc_l2,yes,no,yes,no,adnidod,100,10,correlation,no,120,[ 0.64705882],roc_auc,6.0
92,ward,ridge,yes,no,yes,no,adnidod,100,10,correlation,no,120,[ 0.65634675],roc_auc,6.0
93,ward,svc_l1,yes,no,yes,no,adnidod,100,10,partial correlation,no,120,[ 0.44272446],roc_auc,6.0
94,ward,svc_l2,yes,no,yes,no,adnidod,100,10,partial correlation,no,120,[ 0.7120743],roc_auc,6.0
95,ward,ridge,yes,no,yes,no,adnidod,100,10,partial correlation,no,120,[ 0.7120743],roc_auc,6.0
96,ward,svc_l1,yes,no,yes,no,adnidod,100,10,tangent,no,120,[ 0.54489164],roc_auc,6.0
97,ward,svc_l2,yes,no,yes,no,adnidod,100,10,tangent,no,120,[ 0.76470588],roc_auc,6.0
98,ward,ridge,yes,no,yes,no,adnidod,100,10,tangent,no,120,[ 0.76470588],roc_auc,6.0
99,ward,svc_l1,yes,no,yes,no,adnidod,100,11,correlation,no,120,[ 0.6969697],roc_auc,6.0
100,ward,svc_l2,yes,no,yes,no,adnidod,100,11,correlation,no,120,[ 0.7012987],roc_auc,6.0
101,ward,ridge,yes,no,yes,no,adnidod,100,11,correlation,no,120,[ 0.65367965],roc_auc,6.0
102,ward,svc_l1,yes,no,yes,no,adnidod,100,11,partial correlation,no,120,[ 0.46320346],roc_auc,6.0
103,ward,svc_l2,yes,no,yes,no,adnidod,100,11,partial correlation,no,120,[ 0.68614719],roc_auc,6.0
104,ward,ridge,yes,no,yes,no,adnidod,100,11,partial correlation,no,120,[ 0.68614719],roc_auc,6.0
105,ward,svc_l1,yes,no,yes,no,adnidod,100,11,tangent,no,120,[ 0.63419913],roc_auc,6.0
106,ward,svc_l2,yes,no,yes,no,adnidod,100,11,tangent,no,120,[ 0.67965368],roc_auc,6.0
107,ward,ridge,yes,no,yes,no,adnidod,100,11,tangent,no,120,[ 0.67532468],roc_auc,6.0
108,ward,svc_l1,yes,no,yes,no,adnidod,100,12,correlation,no,120,[ 0.555],roc_auc,6.0
109,ward,svc_l2,yes,no,yes,no,adnidod,100,12,correlation,no,120,[ 0.525],roc_auc,6.0
110,ward,ridge,yes,no,yes,no,adnidod,100,12,correlation,no,120,[ 0.5075],roc_auc,6.0
111,ward,svc_l1,yes,no,yes,no,adnidod,100,12,partial correlation,no,120,[ 0.5625],roc_auc,6.0
112,ward,svc_l2,yes,no,yes,no,adnidod,100,12,partial correlation,no,120,[ 0.5925],roc_auc,6.0
113,ward,ridge,yes,no,yes,no,adnidod,100,12,partial correlation,no,120,[ 0.595],roc_auc,6.0
114,ward,svc_l1,yes,no,yes,no,adnidod,100,12,tangent,no,120,[ 0.425],roc_auc,6.0
115,ward,svc_l2,yes,no,yes,no,adnidod,100,12,tangent,no,120,[ 0.5375],roc_auc,6.0
116,ward,ridge,yes,no,yes,no,adnidod,100,12,tangent,no,120,[ 0.5375],roc_auc,6.0
117,ward,svc_l1,yes,no,yes,no,adnidod,100,13,correlation,no,120,[ 0.74637681],roc_auc,6.0
118,ward,svc_l2,yes,no,yes,no,adnidod,100,13,correlation,no,120,[ 0.69323671],roc_auc,6.0
119,ward,ridge,yes,no,yes,no,adnidod,100,13,correlation,no,120,[ 0.68357488],roc_auc,6.0
120,ward,svc_l1,yes,no,yes,no,adnidod,100,13,partial correlation,no,120,[ 0.54589372],roc_auc,6.0
121,ward,svc_l2,yes,no,yes,no,adnidod,100,13,partial correlation,no,120,[ 0.70531401],roc_auc,6.0
122,ward,ridge,yes,no,yes,no,adnidod,100,13,partial correlation,no,120,[ 0.70772947],roc_auc,6.0
123,ward,svc_l1,yes,no,yes,no,adnidod,100,13,tangent,no,120,[ 0.48309179],roc_auc,6.0
124,ward,svc_l2,yes,no,yes,no,adnidod,100,13,tangent,no,120,[ 0.74396135],roc_auc,6.0
125,ward,ridge,yes,no,yes,no,adnidod,100,13,tangent,no,120,[ 0.74154589],roc_auc,6.0
126,ward,svc_l1,yes,no,yes,no,adnidod,100,14,correlation,no,120,[ 0.45268542],roc_auc,6.0
127,ward,svc_l2,yes,no,yes,no,adnidod,100,14,correlation,no,120,[ 0.54987212],roc_auc,6.0
128,ward,ridge,yes,no,yes,no,adnidod,100,14,correlation,no,120,[ 0.54731458],roc_auc,6.0
129,ward,svc_l1,yes,no,yes,no,adnidod,100,14,partial correlation,no,120,[ 0.58823529],roc_auc,6.0
130,ward,svc_l2,yes,no,yes,no,adnidod,100,14,partial correlation,no,120,[ 0.49872123],roc_auc,6.0
131,ward,ridge,yes,no,yes,no,adnidod,100,14,partial correlation,no,120,[ 0.50383632],roc_auc,6.0
132,ward,svc_l1,yes,no,yes,no,adnidod,100,14,tangent,no,120,[ 0.48081841],roc_auc,6.0
133,ward,svc_l2,yes,no,yes,no,adnidod,100,14,tangent,no,120,[ 0.62148338],roc_auc,6.0
134,ward,ridge,yes,no,yes,no,adnidod,100,14,tangent,no,120,[ 0.62148338],roc_auc,6.0
135,ward,svc_l1,yes,no,yes,no,adnidod,100,15,correlation,no,120,[ 0.58730159],roc_auc,6.0
136,ward,svc_l2,yes,no,yes,no,adnidod,100,15,correlation,no,120,[ 0.70238095],roc_auc,6.0
137,ward,ridge,yes,no,yes,no,adnidod,100,15,correlation,no,120,[ 0.70039683],roc_auc,6.0
138,ward,svc_l1,yes,no,yes,no,adnidod,100,15,partial correlation,no,120,[ 0.52579365],roc_auc,6.0
139,ward,svc_l2,yes,no,yes,no,adnidod,100,15,partial correlation,no,120,[ 0.61904762],roc_auc,6.0
140,ward,ridge,yes,no,yes,no,adnidod,100,15,partial correlation,no,120,[ 0.625],roc_auc,6.0
141,ward,svc_l1,yes,no,yes,no,adnidod,100,15,tangent,no,120,[ 0.70436508],roc_auc,6.0
142,ward,svc_l2,yes,no,yes,no,adnidod,100,15,tangent,no,120,[ 0.67261905],roc_auc,6.0
143,ward,ridge,yes,no,yes,no,adnidod,100,15,tangent,no,120,[ 0.66865079],roc_auc,6.0
144,ward,svc_l1,yes,no,yes,no,adnidod,100,16,correlation,no,120,[ 0.538],roc_auc,6.0
145,ward,svc_l2,yes,no,yes,no,adnidod,100,16,correlation,no,120,[ 0.724],roc_auc,6.0
146,ward,ridge,yes,no,yes,no,adnidod,100,16,correlation,no,120,[ 0.696],roc_auc,6.0
147,ward,svc_l1,yes,no,yes,no,adnidod,100,16,partial correlation,no,120,[ 0.486],roc_auc,6.0
148,ward,svc_l2,yes,no,yes,no,adnidod,100,16,partial correlation,no,120,[ 0.568],roc_auc,6.0
149,ward,ridge,yes,no,yes,no,adnidod,100,16,partial correlation,no,120,[ 0.572],roc_auc,6.0
150,ward,svc_l1,yes,no,yes,no,adnidod,100,16,tangent,no,120,[ 0.594],roc_auc,6.0
151,ward,svc_l2,yes,no,yes,no,adnidod,100,16,tangent,no,120,[ 0.584],roc_auc,6.0
152,ward,ridge,yes,no,yes,no,adnidod,100,16,tangent,no,120,[ 0.576],roc_auc,6.0
153,ward,svc_l1,yes,no,yes,no,adnidod,100,17,correlation,no,120,[ 0.59157895],roc_auc,6.0
154,ward,svc_l2,yes,no,yes,no,adnidod,100,17,correlation,no,120,[ 0.66736842],roc_auc,6.0
155,ward,ridge,yes,no,yes,no,adnidod,100,17,correlation,no,120,[ 0.62315789],roc_auc,6.0
156,ward,svc_l1,yes,no,yes,no,adnidod,100,17,partial correlation,no,120,[ 0.50105263],roc_auc,6.0
157,ward,svc_l2,yes,no,yes,no,adnidod,100,17,partial correlation,no,120,[ 0.75368421],roc_auc,6.0
158,ward,ridge,yes,no,yes,no,adnidod,100,17,partial correlation,no,120,[ 0.75789474],roc_auc,6.0
159,ward,svc_l1,yes,no,yes,no,adnidod,100,17,tangent,no,120,[ 0.58736842],roc_auc,6.0
160,ward,svc_l2,yes,no,yes,no,adnidod,100,17,tangent,no,120,[ 0.71368421],roc_auc,6.0
161,ward,ridge,yes,no,yes,no,adnidod,100,17,tangent,no,120,[ 0.70947368],roc_auc,6.0
162,ward,svc_l1,yes,no,yes,no,adnidod,100,18,correlation,no,120,[ 0.54545455],roc_auc,6.0
163,ward,svc_l2,yes,no,yes,no,adnidod,100,18,correlation,no,120,[ 0.52371542],roc_auc,6.0
164,ward,ridge,yes,no,yes,no,adnidod,100,18,correlation,no,120,[ 0.51581028],roc_auc,6.0
165,ward,svc_l1,yes,no,yes,no,adnidod,100,18,partial correlation,no,120,[ 0.47826087],roc_auc,6.0
166,ward,svc_l2,yes,no,yes,no,adnidod,100,18,partial correlation,no,120,[ 0.55928854],roc_auc,6.0
167,ward,ridge,yes,no,yes,no,adnidod,100,18,partial correlation,no,120,[ 0.55928854],roc_auc,6.0
168,ward,svc_l1,yes,no,yes,no,adnidod,100,18,tangent,no,120,[ 0.45256917],roc_auc,6.0
169,ward,svc_l2,yes,no,yes,no,adnidod,100,18,tangent,no,120,[ 0.58498024],roc_auc,6.0
170,ward,ridge,yes,no,yes,no,adnidod,100,18,tangent,no,120,[ 0.58102767],roc_auc,6.0
171,ward,svc_l1,yes,no,yes,no,adnidod,100,19,correlation,no,120,[ 0.52210526],roc_auc,6.0
172,ward,svc_l2,yes,no,yes,no,adnidod,100,19,correlation,no,120,[ 0.72],roc_auc,6.0
173,ward,ridge,yes,no,yes,no,adnidod,100,19,correlation,no,120,[ 0.68842105],roc_auc,6.0
174,ward,svc_l1,yes,no,yes,no,adnidod,100,19,partial correlation,no,120,[ 0.50526316],roc_auc,6.0
175,ward,svc_l2,yes,no,yes,no,adnidod,100,19,partial correlation,no,120,[ 0.60631579],roc_auc,6.0
176,ward,ridge,yes,no,yes,no,adnidod,100,19,partial correlation,no,120,[ 0.60421053],roc_auc,6.0
177,ward,svc_l1,yes,no,yes,no,adnidod,100,19,tangent,no,120,[ 0.48631579],roc_auc,6.0
178,ward,svc_l2,yes,no,yes,no,adnidod,100,19,tangent,no,120,[ 0.62736842],roc_auc,6.0
179,ward,ridge,yes,no,yes,no,adnidod,100,19,tangent,no,120,[ 0.62947368],roc_auc,6.0
180,ward,svc_l1,yes,no,yes,no,adnidod,100,20,correlation,no,120,[ 0.67173913],roc_auc,6.0
181,ward,svc_l2,yes,no,yes,no,adnidod,100,20,correlation,no,120,[ 0.63913043],roc_auc,6.0
182,ward,ridge,yes,no,yes,no,adnidod,100,20,correlation,no,120,[ 0.64347826],roc_auc,6.0
183,ward,svc_l1,yes,no,yes,no,adnidod,100,20,partial correlation,no,120,[ 0.59565217],roc_auc,6.0
184,ward,svc_l2,yes,no,yes,no,adnidod,100,20,partial correlation,no,120,[ 0.65869565],roc_auc,6.0
185,ward,ridge,yes,no,yes,no,adnidod,100,20,partial correlation,no,120,[ 0.65652174],roc_auc,6.0
186,ward,svc_l1,yes,no,yes,no,adnidod,100,20,tangent,no,120,[ 0.54565217],roc_auc,6.0
187,ward,svc_l2,yes,no,yes,no,adnidod,100,20,tangent,no,120,[ 0.72173913],roc_auc,6.0
188,ward,ridge,yes,no,yes,no,adnidod,100,20,tangent,no,120,[ 0.71521739],roc_auc,6.0
189,ward,svc_l1,yes,no,yes,no,adnidod,100,21,correlation,no,120,[ 0.47294118],roc_auc,6.0
190,ward,svc_l2,yes,no,yes,no,adnidod,100,21,correlation,no,120,[ 0.57647059],roc_auc,6.0
191,ward,ridge,yes,no,yes,no,adnidod,100,21,correlation,no,120,[ 0.58588235],roc_auc,6.0
192,ward,svc_l1,yes,no,yes,no,adnidod,100,21,partial correlation,no,120,[ 0.61882353],roc_auc,6.0
193,ward,svc_l2,yes,no,yes,no,adnidod,100,21,partial correlation,no,120,[ 0.69647059],roc_auc,6.0
194,ward,ridge,yes,no,yes,no,adnidod,100,21,partial correlation,no,120,[ 0.69882353],roc_auc,6.0
195,ward,svc_l1,yes,no,yes,no,adnidod,100,21,tangent,no,120,[ 0.60470588],roc_auc,6.0
196,ward,svc_l2,yes,no,yes,no,adnidod,100,21,tangent,no,120,[ 0.71058824],roc_auc,6.0
197,ward,ridge,yes,no,yes,no,adnidod,100,21,tangent,no,120,[ 0.71058824],roc_auc,6.0
198,ward,svc_l1,yes,no,yes,no,adnidod,100,22,correlation,no,120,[ 0.48529412],roc_auc,6.0
199,ward,svc_l2,yes,no,yes,no,adnidod,100,22,correlation,no,120,[ 0.67892157],roc_auc,6.0
200,ward,ridge,yes,no,yes,no,adnidod,100,22,correlation,no,120,[ 0.62745098],roc_auc,6.0
201,ward,svc_l1,yes,no,yes,no,adnidod,100,22,partial correlation,no,120,[ 0.6372549],roc_auc,6.0
202,ward,svc_l2,yes,no,yes,no,adnidod,100,22,partial correlation,no,120,[ 0.75],roc_auc,6.0
203,ward,ridge,yes,no,yes,no,adnidod,100,22,partial correlation,no,120,[ 0.75245098],roc_auc,6.0
204,ward,svc_l1,yes,no,yes,no,adnidod,100,22,tangent,no,120,[ 0.74019608],roc_auc,6.0
205,ward,svc_l2,yes,no,yes,no,adnidod,100,22,tangent,no,120,[ 0.74264706],roc_auc,6.0
206,ward,ridge,yes,no,yes,no,adnidod,100,22,tangent,no,120,[ 0.74019608],roc_auc,6.0
207,ward,svc_l1,yes,no,yes,no,adnidod,100,23,correlation,no,120,[ 0.63333333],roc_auc,6.0
208,ward,svc_l2,yes,no,yes,no,adnidod,100,23,correlation,no,120,[ 0.62],roc_auc,6.0
209,ward,ridge,yes,no,yes,no,adnidod,100,23,correlation,no,120,[ 0.59333333],roc_auc,6.0
210,ward,svc_l1,yes,no,yes,no,adnidod,100,23,partial correlation,no,120,[ 0.59111111],roc_auc,6.0
211,ward,svc_l2,yes,no,yes,no,adnidod,100,23,partial correlation,no,120,[ 0.63111111],roc_auc,6.0
212,ward,ridge,yes,no,yes,no,adnidod,100,23,partial correlation,no,120,[ 0.63555556],roc_auc,6.0
213,ward,svc_l1,yes,no,yes,no,adnidod,100,23,tangent,no,120,[ 0.54888889],roc_auc,6.0
214,ward,svc_l2,yes,no,yes,no,adnidod,100,23,tangent,no,120,[ 0.62222222],roc_auc,6.0
215,ward,ridge,yes,no,yes,no,adnidod,100,23,tangent,no,120,[ 0.61777778],roc_auc,6.0
216,ward,svc_l1,yes,no,yes,no,adnidod,100,24,correlation,no,120,[ 0.70052083],roc_auc,6.0
217,ward,svc_l2,yes,no,yes,no,adnidod,100,24,correlation,no,120,[ 0.68229167],roc_auc,6.0
218,ward,ridge,yes,no,yes,no,adnidod,100,24,correlation,no,120,[ 0.72916667],roc_auc,6.0
219,ward,svc_l1,yes,no,yes,no,adnidod,100,24,partial correlation,no,120,[ 0.5703125],roc_auc,6.0
220,ward,svc_l2,yes,no,yes,no,adnidod,100,24,partial correlation,no,120,[ 0.63541667],roc_auc,6.0
221,ward,ridge,yes,no,yes,no,adnidod,100,24,partial correlation,no,120,[ 0.63541667],roc_auc,6.0
222,ward,svc_l1,yes,no,yes,no,adnidod,100,24,tangent,no,120,[ 0.625],roc_auc,6.0
223,ward,svc_l2,yes,no,yes,no,adnidod,100,24,tangent,no,120,[ 0.69010417],roc_auc,6.0
224,ward,ridge,yes,no,yes,no,adnidod,100,24,tangent,no,120,[ 0.69010417],roc_auc,6.0
